Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
LCID,Lucid Group Inc. Common Stock,$36.99,1.51,4.256%,59841079596.00,United States,,220607888,Capital Goods,Auto Manufacturing
LFUS,Littelfuse Inc. Common Stock,$294.55,1.55,0.529%,14501955407.00,United States,,105587,Technology,Electronic Components
LI,Li Auto Inc. American Depositary Shares,$32.63,-0.78,-2.335%,33702146914.00,China,2020,3986887,Capital Goods,Auto Manufacturing
LKQ,LKQ Corporation Common Stock,$55.08,-1.27,-2.254%,16186655049.00,United States,,1685467,Capital Goods,Automotive Aftermarket
LNT,Alliant Energy Corporation Common Stock,$56.57,0.1325,0.235%,14157086914.00,United States,,1374949,Public Utilities,Power Generation
LOGI,Logitech International S.A. Ordinary Shares,$83.03,-1.27,-1.507%,13930358250.00,United States,1997,626631,Technology,Computer peripheral equipment
LPLA,LPL Financial Holdings Inc. Common Stock,$164.02,-10.71,-6.129%,13161872323.00,United States,2010,1020453,Finance,Investment Bankers/Brokers/Service
LRCX,Lam Research Corporation Common Stock,$563.57,-2.38,-0.421%,79349921668.00,United States,1984,1338095,Technology,Industrial Machinery/Components
LSXMA,Liberty Media Corporation Series A Liberty SiriusXM Common Stock,$49.78,-0.02,-0.04%,16548099425.00,United States,,544921,Consumer Services,Broadcasting
LSXMB,Liberty Media Corporation Series B Liberty SiriusXM Common Stock,$48.81,0.00,0.00%,16225647508.00,United States,,10,Consumer Services,Broadcasting
LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock,$49.32,-0.22,-0.444%,16395184083.00,United States,,845868,Consumer Services,Broadcasting
LULU,lululemon athletica inc. Common Stock,$466.01,22.55,5.085%,60494408241.00,Canada,2007,1345288,,
LYFT,Lyft Inc. Class A Common Stock,$45.87,-1.05,-2.238%,15379033425.00,United States,2019,4135041,Technology,EDP Services
MANH,Manhattan Associates Inc. Common Stock,$181.54,0.42,0.232%,11488170166.00,United States,1998,358526,Technology,Computer Software: Prepackaged Software
MAR,Marriott International Class A Common Stock,$160.02,0.05,0.031%,52111531047.00,United States,,2023126,Consumer Services,Hotels/Resorts
MASI,Masimo Corporation Common Stock,$283.54,-6.08,-2.099%,15657557699.00,United States,2007,526104,Health Care,Medical/Dental Instruments
MCHP,Microchip Technology Incorporated Common Stock,$74.09,-0.34,-0.457%,40607272539.00,United States,1993,2594287,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,$521.29,16.67,3.303%,34497982270.00,United States,2017,503846,Technology,Retail: Computer Software & Peripheral Equipment
MDLZ,Mondelez International Inc. Class A Common Stock,$60.74,-0.21,-0.345%,84903431488.00,United States,,5074297,Consumer Non-Durables,Meat/Poultry/Fish
MELI,MercadoLibre Inc. Common Stock,$1481.02,-35.85,-2.363%,73623947883.00,Argentina,2007,424441,Consumer Services,Catalog/Specialty Distribution
MIDD,Middleby Corporation (The) Common Stock,$182.44,2.25,1.249%,10148479139.00,United States,,432378,Capital Goods,Diversified Manufacture
MKTX,MarketAxess Holdings Inc. Common Stock,$408.67,3.61,0.891%,15540282808.00,United States,2004,259352,Finance,Investment Bankers/Brokers/Service
MNDY,monday.com Ltd. Ordinary Shares,$371.83,0.42,0.113%,16407125172.00,Israel,2021,173525,,
MNST,Monster Beverage Corporation,$85.00,0.10,0.118%,44955293935.00,United States,,2701346,Consumer Non-Durables,Beverages (Production/Distribution)
MORN,Morningstar Inc. Common Stock,$316.75,-4.23,-1.318%,13641336364.00,United States,2005,77201,Technology,Advertising
MPWR,Monolithic Power Systems Inc. Common Stock,$525.46,-24.25,-4.411%,36193666934.00,United States,2004,626742,Technology,Semiconductors
MQ,Marqeta Inc. Class A Common Stock,$30.60,-0.59,-1.892%,16505597374.00,United States,2021,3938684,Technology,EDP Services
MRNA,Moderna Inc. Common Stock,$345.21,-2.71,-0.779%,139342743366.00,United States,2018,4453870,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRVL,Marvell Technology Inc. Common Stock,$68.50,0.02,0.029%,56418752681.00,Bermuda,2000,5435771,Technology,Semiconductors
MTCH,Match Group Inc. Common Stock,$150.78,-5.28,-3.383%,42571952714.00,United States,,3397506,,
MU,Micron Technology Inc. Common Stock,$69.10,-0.48,-0.69%,77296900296.00,United States,,11431561,Technology,Semiconductors
NDAQ,Nasdaq Inc. Common Stock,$209.87,2.86,1.382%,35091070321.00,United States,,675943,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,$254.21,3.16,1.259%,14773300518.00,United States,,203354,Capital Goods,Industrial Machinery/Components
NICE,NICE Ltd American Depositary Shares,$283.02,2.72,0.97%,17864630232.00,Israel,,59830,Technology,Computer Software: Prepackaged Software
NLOK,NortonLifeLock Inc. Common Stock,$25.45,-0.53,-2.04%,14805184483.00,United States,,2736483,Technology,Computer Software: Prepackaged Software
NTAP,NetApp Inc. Common Stock,$89.30,-0.41,-0.457%,19970107563.00,United States,1995,1118699,Technology,Electronic Components
NTRA,Natera Inc. Common Stock,$114.57,-2.63,-2.244%,10744727017.00,United States,2015,682546,Health Care,Medical Specialities
NTRS,Northern Trust Corporation Common Stock,$123.04,0.30,0.244%,25550639831.00,United States,,743280,Finance,Trusts Except Educational Religious and Charitable
NUAN,Nuance Communications Inc. Common Stock,$55.05,-0.05,-0.091%,17314423273.00,United States,,3899093,Technology,Computer Software: Prepackaged Software
NVAX,Novavax Inc. Common Stock,$148.83,-1.79,-1.188%,11085478426.00,United States,,3004453,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NVCR,NovoCure Limited Ordinary Shares,$102.57,0.83,0.816%,10631162128.00,Jersey,2015,699515,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NVEI,Nuvei Corporation Subordinate Voting Shares,$120.42,-5.56,-4.413%,16751334061.00,Canada,,236332,,
NWS,News Corporation Class B Common Stock,$22.56,-0.25,-1.096%,13370320172.00,United States,,944840,Consumer Services,Broadcasting
NWSA,News Corporation Class A Common Stock,$22.90,-0.25,-1.08%,13571823224.00,United States,,3278436,Consumer Services,Broadcasting
NXPI,NXP Semiconductors N.V. Common Stock,$200.86,0.96,0.48%,53254991997.00,Netherlands,2010,1604547,Technology,Semiconductors
ODFL,Old Dominion Freight Line Inc. Common Stock,$341.35,6.33,1.889%,88946437894.00,United States,1991,523250,Transportation,Trucking Freight/Courier Services
OKTA,Okta Inc. Class A Common Stock,$247.18,2.55,1.042%,38229547443.00,United States,2017,1043933,Technology,EDP Services
OLPX,Olaplex Holdings Inc. Common Stock,$27.91,1.73,6.608%,18089158758.00,United States,2021,1570135,Miscellaneous,Diversified Commercial Services
ON,ON Semiconductor Corporation Common Stock,$48.07,0.97,2.059%,20695683383.00,United States,,10014573,Technology,Semiconductors
OPEN,Opendoor Technologies Inc Common Stock,$23.71,-0.54,-2.227%,14336041856.00,United States,,10419904,Finance,Real Estate
ORLY,O'Reilly Automotive Inc. Common Stock,$622.32,-2.48,-0.397%,42308185607.00,United States,1993,552268,Consumer Services,Other Specialty Stores
OTEX,Open Text Corporation Common Shares,$50.35,0.01,0.02%,13682832932.00,Canada,1996,533228,,
PANW,Palo Alto Networks Inc. Common Stock,$509.09,10.70,2.147%,49588478067.00,United States,,709176,Technology,EDP Services
PAYX,Paychex Inc. Common Stock,$123.28,0.58,0.473%,44453626057.00,United States,1983,1280278,Miscellaneous,Business Services
PCAR,PACCAR Inc. Common Stock,$89.62,0.22,0.246%,31113679391.00,United States,,1709713,Capital Goods,Auto Manufacturing
PCTY,Paylocity Holding Corporation Common Stock,$305.14,3.56,1.18%,16788954455.00,United States,2014,208702,Technology,Computer Software: Prepackaged Software
PDD,Pinduoduo Inc. American Depositary Shares,$88.92,-3.53,-3.818%,111442440185.00,China,2018,4523752,Miscellaneous,Business Services
PENN,Penn National Gaming Inc. Common Stock,$71.60,-1.40,-1.918%,12108178266.00,United States,1994,3832631,Consumer Services,Movies/Entertainment
PFG,Principal Financial Group Inc Common Stock,$67.09,0.18,0.269%,17852649000.00,United States,2001,1384848,Finance,Specialty Insurers
PLTK,Playtika Holding Corp. Common Stock,$28.28,-0.73,-2.516%,11584455685.00,Israel,2021,427846,Technology,EDP Services
PLUG,Plug Power Inc. Common Stock,$38.27,1.16,3.126%,21980582995.00,United States,1999,31440253,Consumer Durables,Electrical Products
PODD,Insulet Corporation Common Stock,$310.02,0.03,0.01%,21352276867.00,United States,2007,439525,Health Care,Medical/Dental Instruments
POOL,Pool Corporation Common Stock,$515.16,8.52,1.682%,20658341522.00,United States,1995,206878,Consumer Non-Durables,Recreational Products/Toys
PPD,PPD Inc. Common Stock,$47.17,-0.02,-0.042%,16571543833.00,United States,2020,2592903,Health Care,Biotechnology: Pharmaceutical Preparations
PTC,PTC Inc. Common Stock,$127.35,0.48,0.378%,14948570065.00,United States,,965667,Technology,Computer Software: Prepackaged Software
PTON,Peloton Interactive Inc. Class A Common Stock,$91.44,1.13,1.251%,27686124744.00,United States,2019,6351552,Consumer Services,Other Consumer Services
QCOM,QUALCOMM Incorporated Common Stock,$133.04,-0.65,-0.486%,150069120000.00,United States,1991,5244812,Technology,Computer peripheral equipment
QRVO,Qorvo Inc. Common Stock,$168.23,-0.70,-0.414%,18697338919.00,United States,,997838,Capital Goods,Industrial Machinery/Components
REG,Regency Centers Corporation Common Stock,$70.41,-0.47,-0.663%,11960809118.00,United States,1993,1658136,Consumer Services,Real Estate Investment Trusts
REGN,Regeneron Pharmaceuticals Inc. Common Stock,$639.94,14.75,2.359%,68445025237.00,United States,1991,860408,Health Care,Biotechnology: Pharmaceutical Preparations
RGEN,Repligen Corporation Common Stock,$290.50,0.48,0.166%,15970870500.00,United States,1986,564076,Health Care,Medical/Dental Instruments
ROKU,Roku Inc. Class A Common Stock,$304.90,-15.66,-4.885%,40689333994.00,United States,2017,3646079,Consumer Services,Television Services
ROST,Ross Stores Inc. Common Stock,$113.20,0.23,0.204%,40227426785.00,United States,1985,1927280,Consumer Services,Clothing/Shoe/Accessory Stores
RPRX,Royalty Pharma plc Class A Ordinary Shares ,$39.53,1.33,3.482%,16879542753.00,United States,2020,2791166,Health Care,Biotechnology: Pharmaceutical Preparations
RUN,Sunrun Inc. Common Stock,$57.68,1.66,2.963%,11878210306.00,United States,2015,5268232,Capital Goods,Building Products
RYAAY,Ryanair Holdings plc American Depositary Shares,$113.51,2.84,2.566%,25624883068.00,Ireland,1997,284508,Transportation,Air Freight/Delivery Services
SBAC,SBA Communications Corporation Class A Common Stock,$345.33,-7.69,-2.178%,37832093579.00,United States,1999,705886,Consumer Services,Real Estate Investment Trusts
SBNY,Signature Bank Common Stock,$297.82,-2.98,-0.991%,18057597060.00,United States,2004,689698,Finance,Major Banks
SBUX,Starbucks Corporation Common Stock,$106.07,-7.13,-6.299%,125067137000.00,United States,1992,27401469,,
SEDG,SolarEdge Technologies Inc. Common Stock,$354.68,3.10,0.882%,18539221492.00,Israel,2015,616633,Technology,Semiconductors
SGEN,Seagen Inc. Common Stock,$176.33,-1.46,-0.821%,32080510385.00,United States,2001,1229263,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SIRI,Sirius XM Holdings Inc. Common Stock,$6.09,0.01,0.164%,24667154168.00,United States,,14769753,Consumer Services,Broadcasting
SIVB,SVB Financial Group Common Stock,$717.40,6.91,0.973%,42095226304.00,United States,,407361,Finance,Major Banks
SNPS,Synopsys Inc. Common Stock,$333.18,6.40,1.959%,50810867578.00,United States,1992,578544,Technology,EDP Services
SNY,Sanofi ADR,$50.43,0.29,0.578%,126601630404.00,France,,3117312,Health Care,Biotechnology: Pharmaceutical Preparations
SOFI,SoFi Technologies Inc. Common Stock  ,$20.09,0.18,0.904%,16295877395.00,United States,,11497269,Finance,Diversified Financial Services
SPLK,Splunk Inc. Common Stock,$164.82,0.32,0.195%,26625979086.00,United States,2012,1229186,Technology,Computer Software: Prepackaged Software
SSNC,SS&C Technologies Holdings Inc. Common Stock,$79.47,3.79,5.008%,20285270134.00,United States,2010,2029080,Technology,EDP Services
STLD,Steel Dynamics Inc.,$66.08,0.59,0.901%,13487845389.00,United States,1996,1914792,Basic Industries,Steel/Iron Ore
STNE,StoneCo Ltd. Class A Common Shares,$33.86,-0.75,-2.167%,10460417204.00,Brazil,2018,2608592,Technology,EDP Services
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$89.07,-0.48,-0.536%,20127366567.00,Ireland,2002,2702316,Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,$167.13,-2.71,-1.596%,27600672318.00,United States,,1598111,Technology,Semiconductors
TCOM,Trip.com Group Limited American Depositary Shares,$28.56,-0.31,-1.074%,18205755127.00,China,,4950734,Miscellaneous,Business Services
TEAM,Atlassian Corporation Plc Class A Ordinary Shares,$458.13,40.80,9.776%,115793193129.00,United Kingdom,2015,2861745,Technology,Computer Software: Prepackaged Software
TECH,Bio-Techne Corp Common Stock,$523.65,8.41,1.632%,20547142602.00,United States,,182112,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TER,Teradyne Inc. Common Stock,$138.24,1.23,0.898%,22805895030.00,United States,,2347040,Capital Goods,Electrical Products
TMUS,T-Mobile US Inc. Common Stock,$115.03,-1.01,-0.87%,143553565560.00,United States,,4174676,Public Utilities,Telecommunications Equipment
TRMB,Trimble Inc. Common Stock,$87.37,-0.33,-0.376%,21984029702.00,United States,1990,619380,Capital Goods,Industrial Machinery/Components
TROW,T. Rowe Price Group Inc. Common Stock,$216.88,1.59,0.739%,49218071836.00,United States,1986,1744298,Finance,Investment Managers
TSCO,Tractor Supply Company Common Stock,$217.17,7.08,3.37%,24830858818.00,United States,1994,1080489,Consumer Services,Other Specialty Stores
TTD,The Trade Desk Inc. Class A Common Stock,$74.91,-0.52,-0.689%,35857602830.00,United States,2016,2331167,Technology,EDP Services
TTWO,Take-Two Interactive Software Inc. Common Stock,$181.00,-0.11,-0.061%,21089817911.00,United States,1997,1075609,Technology,Computer Software: Prepackaged Software
TW,Tradeweb Markets Inc. Class A Common Stock,$89.10,1.55,1.77%,20740265776.00,United States,2019,646134,Finance,Investment Bankers/Brokers/Service
TXG,10x Genomics Inc. Class A Common Stock,$161.27,-3.16,-1.922%,17882527485.00,United States,2019,420617,Health Care,Managed Health Care
TXN,Texas Instruments Incorporated Common Stock,$187.48,0.76,0.407%,173142663292.00,United States,,4552184,Technology,Semiconductors
UAL,United Airlines Holdings Inc. Common Stock,$46.14,0.13,0.283%,14940432694.00,United States,,9669967,Transportation,Air Freight/Delivery Services
UHAL,Amerco Common Stock,$736.99,-0.15,-0.02%,14450743678.00,United States,,29757,Miscellaneous,Rental/Leasing Companies
ULTA,Ulta Beauty Inc. Common Stock,$367.36,-3.03,-0.818%,19968795446.00,United States,2007,649415,,
UPST,Upstart Holdings Inc. Common stock,$322.04,-7.96,-2.412%,25044222513.00,United States,2020,2799855,Finance,Finance: Consumer Services
VIAC,ViacomCBS Inc. Class B Common Stock,$36.22,-0.80,-2.161%,23416990946.00,United States,,8439215,Consumer Services,Movies/Entertainment
VIACA,ViacomCBS Inc. Class A Common Stock,$38.93,-0.78,-1.964%,25169062880.00,United States,,43808,Consumer Services,Movies/Entertainment
VOD,Vodafone Group Plc American Depositary Shares,$14.95,-0.28,-1.838%,40995044458.00,United Kingdom,,6932814,Public Utilities,Telecommunications Equipment
VRSK,Verisk Analytics Inc. Common Stock,$210.27,0.95,0.454%,33927163117.00,United States,2009,624677,Miscellaneous,Business Services
VRSN,VeriSign Inc. Common Stock,$222.67,11.96,5.676%,24911080664.00,United States,1998,866470,Technology,EDP Services
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$184.93,2.93,1.61%,47976092902.00,United States,1991,1567851,Health Care,Biotechnology: Pharmaceutical Preparations
VTRS,Viatris Inc. Common Stock,$13.35,0.02,0.15%,16144027641.00,United States,,9008472,Consumer Durables,Specialty Chemicals
WB,Weibo Corporation American Depositary Share,$44.98,-0.88,-1.919%,10248596338.00,China,2014,522383,Technology,Internet and Information Services
WBA,Walgreens Boots Alliance Inc. Common Stock,$47.02,-0.08,-0.17%,40701093073.00,United States,,4998032,Health Care,Medical/Nursing Services
WDAY,Workday Inc. Class A Common Stock,$289.98,3.24,1.13%,71915040000.00,United States,,1603839,Technology,Computer Software: Prepackaged Software
WDC,Western Digital Corporation Common Stock,$52.29,-4.99,-8.712%,16290545351.00,United States,,18239441,Technology,Electronic Components
WIX,Wix.com Ltd. Ordinary Shares,$185.96,-6.99,-3.623%,10591278718.00,Israel,2013,700463,,
WLTW,Willis Towers Watson Public Limited Company Ordinary Shares,$242.28,-6.24,-2.511%,31264233252.00,United Kingdom,,2288405,Finance,Specialty Insurers
WMG,Warner Music Group Corp. Class A Common Stock,$49.49,-0.04,-0.081%,25456954380.00,United States,2020,676004,Consumer Services,Movies/Entertainment
WYNN,Wynn Resorts Limited Common stock,$89.80,-0.98,-1.08%,10387312643.00,United States,2002,2957676,Consumer Services,Hotels/Resorts
XEL,Xcel Energy Inc. Common Stock,$64.59,0.26,0.404%,34777623288.00,United States,,4082944,Public Utilities,Power Generation
XLNX,Xilinx Inc. Common Stock,$180.00,-0.84,-0.464%,44544270600.00,United States,1990,1361751,Technology,Semiconductors
XLRN,Acceleron Pharma Inc. Common Stock,$174.18,-0.06,-0.034%,10645136806.00,United States,2013,710273,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XM,Qualtrics International Inc. Class A Common Stock,$46.32,0.57,1.246%,25069687306.00,United States,2021,1144594,Technology,Computer Software: Prepackaged Software
XP,XP Inc. Class A Common Stock,$32.81,-0.96,-2.843%,18342724642.00,Brazil,2019,3026222,Finance,Investment Bankers/Brokers/Service
XRAY,DENTSPLY SIRONA Inc. Common Stock,$57.21,-0.06,-0.105%,12503279883.00,United States,1987,1135335,Health Care,Medical/Dental Instruments
YNDX,Yandex N.V. Class A Ordinary Shares,$82.84,-0.26,-0.313%,29000164953.00,Netherlands,2011,1373801,Technology,Internet and Information Services
Z,Zillow Group Inc. Class C Capital Stock,$103.63,5.03,5.101%,26276025172.00,United States,,17363483,Miscellaneous,Business Services
ZBRA,Zebra Technologies Corporation Class A Common Stock,$533.95,1.89,0.355%,28514514230.00,United States,1991,266207,Technology,Computer peripheral equipment
ZG,Zillow Group Inc. Class A Common Stock,$105.72,5.16,5.131%,26805957552.00,United States,2011,5251049,Miscellaneous,Business Services
ZI,ZoomInfo Technologies Inc. Class A Common Stock,$67.22,0.07,0.104%,14998489522.00,United States,2020,1204361,Technology,Computer Software: Prepackaged Software
ZM,Zoom Video Communications Inc. Class A Common Stock,$274.65,-1.93,-0.698%,81606178284.00,United States,2019,1492488,Technology,Computer Software: Prepackaged Software
ZS,Zscaler Inc. Common Stock,$318.86,2.52,0.797%,44237354902.00,United States,2018,1084277,Technology,EDP Services
